C3E0821,D4D6684B,CC728D7,D565E5B6,3FAB,20EC,CC72222,D565E50D
10396CED,54F35D9,11EB08B0,6EE5519,CC6,1D91,11EB1111,6EE4BDA
ECBD42F9,5B27B9F4,EDDB5D8A,5CB903C0,2FDA,23C2,EDDB5555,5CB9097B
C6861225,50954C77,C822C956,54065392,3A0A,2711,C822CCCD,54062E8C
218B1390,840FCA31,228BF0A2,859FEC6E,633,16D7,228BEEEF,859FE5BE
22F8FF11,742F5CB9,24163980,763E66D5,1D4D,5C1,24163333,763E60DD
DB1B66A0,BD33A4D7,DB6DA85E,C03905CB,1B6D,320F,DB6DAAAB,C038F915
F08F3249,BBB38975,F1DE71A5,BBCD5DE4,2C09,53B,F1DE7777,BBCD5B6E
D621C48C,28540F94,D8425FA2,295613D4,2BE4,1506,D8426666,29560F84
D766B15F,F263A7B0,D7CCF6D4,F2BF580C,2502,12AB,D7CCEEEF,F2BF64D9
335B62DD,688F859C,348B257D,6BD315BC,1427,2F4C,348B2222,6BD30000
1B5C0DD6,56BA7C58,1C3BD0CD,58F1F02B,2781,3EDE,1C3BCCCD,58F1E9BD
2F2DCF32,B86A552B,2FD8CC93,BABB0B1A,DB4,31B3,2FD8CCCD,BABAF4DF
D0F9F850,D405CD5F,D2E7E166,D699FC53,1B96,32E9,D2E7DDDE,D69A0000
CFAB5A95,D48A85E5,D077BFB2,D734F65D,3704,1571,D077BBBC,D7350B21
2E15F5C8,946CC932,2F4BDBD6,9698A209,572,21EE,2F4BDDDE,9698B216
29C0926E,B6867DBF,2A5FCAC8,BA11DDAA,3B9D,3386,2A5FCCCD,BA11DDDE
27FD0B1B,7CA7A750,286CAA04,7DE4BBE6,1E5E,2F26,286CAAAB,7DE4C000
E6907802,AE923B9B,E8612039,B07ED8CB,1DB1,1E32,E8612222,B07EE148
3C01A3B2,C08367D8,3CD7C7B7,D8AEC208,10A5,18AF,3CD7CCCD,D8AF0000
F9D66E91,3C818EDD,F9FA3F24,3D917A08,25AA,C22,F9FA4444,3D917DD5
1407E789,D06BCD61,15903CF4,D21DE251,374,36FD,15904444,D21DE1E2
DDF13DAE,F42BD9EE,DF1CA1D3,F5655440,12AD,134F,DF1C999A,F5655DA9
EB293421,2643563C,EBD33D39,276BC4C8,1161,79,EBD34444,276BC4EC
D9D41482,A3734DB8,DA791CE0,A40E1903,D19,47F,DA792222,A40E1C72
13362432,A161E715,141621C5,A26D5F3C,2D4C,3F8E,14162222,A26D6276
11AB81A,2A851BDB,2B844AB,2BD7FC30,28CC,6B2,2B84444,2BD80000
DFD745A4,BA341B7C,E0D6411E,BD1521E0,2C8E,30A3,E0D64444,BD151DC4
234183A3,738F0A03,23F07B92,74095503,1B17,E59,23F07777,74095E51
2637D48B,8E0DF630,26DB008A,8FE710D8,6D5,72C,26DB0000,8FE70F0F
C3BCBF5F,24D68323,C5B74EA3,2A85D523,15BE,150C,C5B75555,2A860000
CDB9504A,7A3D1BE8,CDC021A9,7D001382,E42,11C0,CDC02222,7D000000
3C25DE63,B7CEB1F8,3CFBD8ED,DD9B460C,12C2,2634,3CFBDDDE,DD9AAAAB
FB05048B,E433F7D5,FC7B6167,E4D8BAB5,B3B,2F7D,FC7B6666,E4D8BEEA
244A8087,B4EA6FFA,246719E3,B81FB3F9,220B,2725,24672222,B81FACF9
F6682143,EB811643,F819F486,ED6A15DD,985,3282,F819EEEF,ED6A11A8
2EC0ECAE,95581E69,30D8451B,98470A82,1CAC,1F75,30D84444,98470C31
26EC894E,8BF3EF48,27951E1D,8E29A339,11BD,14D8,27952222,8E29B26D
33478B38,D529A66A,335FD7A9,DB5B8035,29E,1B1C,335FDDDE,DB5B8E39
DE8C90,6CC6B07E,2CE6098,6D7D4551,2A18,EF8,2CE6666,6D7D49C3
E4251D15,438EDAC4,E541E035,45F70D99,2EDC,3617,E541DDDE,45F71057
DA4F0EF2,6FC003E1,DAD82F10,6FD14C5B,12AB,2E5C,DAD83333,6FD15555
DA619504,F03C1E6F,DBA11530,F1B77521,1E70,3BE1,DBA11111,F1B7759F
182196CB,C6480C0D,19480ACF,C859D52B,3B39,2436,19481111,C859D555
DC827148,1CA3096B,DC930CCC,1E4CB66E,2C9E,1FD9,DC931111,1E4CBCA2
E8975833,2D044B2F,E952DAB8,2ECD7FB6,2BDB,909,E952DDDE,2ECD851F
EDEC4C3,A622E0FE,1054B33D,A708AD84,34F7,38B7,1054BBBC,A708A790
C7233FB2,9E99BD99,C755CF89,A0AE5F9F,2E07,11B4,C755CCCD,A0AE6666
E954A5D8,85A4D696,EA0CFB21,86E12651,36C3,37B7,EA0D0000,86E12D2D
D90AA47E,BEC6DA27,DA1F13F6,BF99EEA9,7D2,C83,DA1F1111,BF99F15F
E32A62BB,B18E2D4B,E4E5D913,B32F9CE4,2978,396F,E4E5DDDE,B32F9310
27B33053,22C478A3,2869B3DD,241FFC23,1E32,2100,2869BBBC,24200000
2203C342,450669ED,23C41D30,461C00F6,187E,1A0A,23C42222,461C0000
3958AD28,C1CCDE30,3B49AFE0,C7BD7C00,3951,2B9C,3B49AAAB,C7BD5555
C6E7859E,A11DEBE6,C727E69C,A48F531B,2B57,1B66,C727EEEF,A48F3333
D57FC2FE,14A0A6EA,D61A7C4D,1577CD53,B8D,2103,D61A7777,1577DDDE
