FE002340,354DB855,881,48F,FE065B68,354E03CA,8B7,13B,1,FE004444,354DD49C,FE063CBF,354E11A8
4125E39,5F845886,F45,38,4185245,5F861581,F1A,A46,1,4126666,5F8456C8,4186823,5F8611A8
233A7A35,D8F78C2E,41B,34C,233F2629,D8FC552C,1F9,5C8,1,233A6666,D8F79436,233F2FBB,D8FC8A61
D8FB0E5F,3425223E,DAD,ECF,D8FFBA6C,342638B8,2F,B8F,1,D8FAEEEF,34252D2D,D8FFBA94,34264D93
2D7E929B,58E91C72,A9B,7B,2D822075,58EF974C,7D0,AF6,1,2D7EAAAB,58E93B14,2D822B64,58EF5C29
F392951B,9AFA7E97,166,81C,F39816B2,9AFAA2A1,241,E6D,1,F392AAAB,9AFA62CF,F39822B6,9AFA9249
23AEBD1E,2D6BC038,5CF,BE0,23B03794,2D711F68,39A,916,1,23AEAAAB,2D6BCA1B,23B0456C,2D714C1C
CD9534DA,3128D3BA,2F0,A60,CD9D91F6,3129A060,635,74F,1,CD955555,31286BCA,CD9D8F30,3129C71C
C04E8C7E,80000000,127,800,C0577ACB,C0DD16EB,543,C0E,1,C04EAAAB,80000000,C05797DD,C0E00000
6E54BCC,D4DD76D7,9DC,F1,6ED4F5E,D4DE1868,98B,3A5,1,6E55555,D4DD8F30,6ED49C3,D4DE11A8
3C26A4,DE83D433,E2,486,4180F3,DE84740B,F2,6A0,1,3C4444,DE83CBEF,41A08B,DE8469EE
D791E7E5,A38B8B1F,863,717,D796198B,A392E7DE,AF9,CED,1,D791DDDE,A38B8000,D795F752,A39318C6
21F673F4,1A9CA627,F5C,288,21F87CD1,1AA0C2E0,D44,E8,1,21F66666,1A9CCCCD,21F86823,1AA0D20D
19C02CB9,20F8C494,91,2EA,19C366B2,20FBE1E7,F01,E4,1,19C04444,20F8AAAB,19C38682,20FBEA36
1188B34B,A863A8F4,1C1,850,118DCB2E,A864BE56,BB,DCE,1,1188CCCD,A8638E39,118DD49C,A864D487
3358D943,DF656C8A,8D,B52,33590C0E,DF70C764,D58,D68,1,3358CCCD,DF655555,3358F2FC,DF70F0F1
3879F916,1D235AF9,3C9,236,38804DA7,1D4C9479,59,7B,1,3879DDDE,1D233333,3880456C,1D4C71C7
D3636DC5,D285FE5B,8B5,342,D366CC70,D28B999D,B8B,623,1,D3637777,D285ED09,D366C798,D28BB13B
11ED3A92,62258367,33A,B3F,11EE1BF7,622630FE,21E,51F,1,11ED5555,6225A12F,11EE1A09,622656F2
F9B4BE8B,B88113A0,866,85C,F9BA5CC8,B8814795,8DF,CD5,1,F9B4CCCD,B88115B2,F9BA4E1A,B881611A
E22674DC,A001464E,10,804,E22C5946,A003AF4F,204,E0A,1,E2266666,A001745D,E22C797E,A003B88F
3AB95F56,D654CADF,C37,DC5,3ABE4E1E,D693D1A0,89E,77,1,3AB95555,D6549249,3ABE5F75,D692AAAB
FD5B425F,89122ABC,616,973,FD5FEDFD,8913FB19,652,E8,1,FD5B3333,89122B64,FD600000,8913DCB1
FAE9A2DA,F6682E2B,CEC,CA0,FAEB0CBB,F66A82EF,D43,D42,1,FAE9999A,F66822B6,FAEB1E5F,F66A7B96
F17258BB,82AF3981,96D,965,F179C489,82B01EEB,A71,13D,1,F1726666,82AF2492,F179C341,82B00000
EEBAD193,C0EA51E7,F3D,B17,EEBB65B5,C0ED00C1,53,F11,1,EEBAEEEF,C0EA5ED1,EEBB63CC,C0ECFB2B
D24FC97,3864AA3B,14B,560,D2D89BF,3865B381,98,1DE,1,D251111,38649249,D2D8F30,3865D174
D32FB914,7DC6E3A0,7F3,440,D3301A05,7DCAA248,AC1,C69,1,D32FBBBC,7DC71C72,D3300000,7DCA7627
FF964C46,D777E32E,E74,A8A,FF9B9F2B,D7791CCD,E8E,D17,1,FF966666,D777DD4A,FF9BA938,D7791A7C
DF3A5273,7B4A891E,51B,BEF,DF3CC1B5,7B4C1775,730,43E,1,DF3A6666,7B4A895E,DF3CBEEA,7B4C0000
2AD8F5D6,3B012A46,AE,AF2,2ADC5999,3B078309,E0D,74D,1,2AD91111,3B011A7C,2ADC797E,3B076DB7
397A08BD,303DF2B1,78A,B23,397E52D2,30436E2E,402,822,1,397A2222,303E38E4,397E5F75,30440000
DB97EFF2,7D4FBA42,77A,1C8,DB9D98BC,7D536C41,9D5,9FC,1,DB980000,7D4F914C,DB9D8F30,7D538E39
1273B50C,43C96736,532,8B,1279A03C,43CA353A,420,C51,1,1273BBBC,43C95BC6,12797DD5,43CA2762
D29D2C32,8F13F5E6,5CD,880,D29E0AFC,8F17AAE4,8A7,F95,1,D29D1111,8F13B13B,D29E1A09,8F17AE14
C9741642,2EA3295,373,25E,C977658D,2FD13CC,6E8,23E,1,C9740000,2E9D89E,C9775271,2FD5555
1A9003EC,E5A96A05,39C,2A2,1A941E78,E5ACF1C8,202,451,1,1A900000,E5A9882C,1A94115B,E5ACDE9C
E22C3E65,AF9355C9,26,2D5,E22E867E,AF95C80C,20C,7E3,1,E22C4444,AF9345D1,E22EA4E2,AF95F418
12BE5836,FE5C82A5,64A,A92,12C209A1,FE5F122D,52C,AB5,1,12BE6666,FE5C609B,12C22B64,FE5F13B1
3516AD8C,42A863EF,715,E7E,3517ABE4,42BD346E,3C7,A66,1,3516AAAB,42A88889,351797DD,42BDB6DB
F1540598,84CB1D63,8FB,C7,F15B29E4,84CB218E,A00,87A,1,F1540000,84CB2492,F15B1E5F,84CB0DF7
C4CE062A,A1C6C862,205,CAB,C4CE1F00,A223D541,5B8,2AB,1,C4CE2222,A1C80000,C4CE1A09,A2233333
E2BABF90,F092159B,23C,49B,E2BDD9F5,F094456D,41C,598,1,E2BAAAAB,F0922222,E2BDD49C,F0945D17
27D5F995,82CDAD11,562,DC8,27DAED02,82D26B20,2F7,5A5,1,27D5DDDE,82CD9365,27DAD8F3,82D28000
2586AE84,D4DDC686,CB9,EF3,258E8288,D4E41782,A7E,1B3,1,2586AAAB,D4DDC71C,258EA4E2,D4E41D42
42AE179,C71F9599,FA1,E44,42FFAA0,C7202C4C,F71,1D5,1,42AEEEF,C71F7527,4300000,C720469F
FB9AD11C,6B2C60E1,F85,B34,FBA22B39,6B2EAE42,FE6,489,1,FB9AEEEF,6B2C797E,FBA22B64,6B2E9EE6
